Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste

Info: /OSCI/SystemC: Simulation stopped by user.
sc_stop is encountered
size_pct 21
Latencia pos[0][0]: 23
Latencia pos[0][1]: 23
Latencia pos[0][2]: 23
Latencia pos[0][3]: 23
Latencia pos[0][4]: 23
Latencia pos[0][5]: 23
Latencia pos[0][6]: 23
Latencia pos[0][7]: 23
Latencia pos[0][8]: 23
Latencia pos[0][9]: 23

Latencia pos[1][0]: 198
Latencia pos[1][1]: 211
Latencia pos[1][2]: 202
Latencia pos[1][3]: 173
Latencia pos[1][4]: 143

Latencia pos[2][0]: 25
Latencia pos[2][1]: 45
Latencia pos[2][2]: 65
Latencia pos[2][3]: 85
Latencia pos[2][4]: 105

Latencia pos[3][0]: 20
Latencia pos[3][1]: 40
Latencia pos[3][2]: 60
Latencia pos[3][3]: 80
Latencia pos[3][4]: 100

Latencia pos[4][0]: 112
Latencia pos[4][1]: 184
Latencia pos[4][2]: 187
Latencia pos[4][3]: 163
Latencia pos[4][4]: 133
Latencia pos[4][5]: 99
Latencia pos[4][6]: 59
Latencia pos[4][7]: 19
Latencia pos[4][8]: 6
Latencia pos[4][9]: 6
Latencia pos[4][10]: 6
Latencia pos[4][11]: 6
Latencia pos[4][12]: 6
Latencia pos[4][13]: 6
Latencia pos[4][14]: 6
Latencia pos[4][15]: 6
Latencia pos[4][16]: 6
Latencia pos[4][17]: 6
Latencia pos[4][18]: 6
Latencia pos[4][19]: 6
Latencia pos[4][20]: 6
Latencia pos[4][21]: 6
Latencia pos[4][22]: 6
Latencia pos[4][23]: 6
Latencia pos[4][24]: 6
Latencia pos[4][25]: 6
Latencia pos[4][26]: 6
Latencia pos[4][27]: 6
Latencia pos[4][28]: 6
Latencia pos[4][29]: 6
Latencia pos[4][30]: 6
Latencia pos[4][31]: 6
Latencia pos[4][32]: 6
Latencia pos[4][33]: 6
Latencia pos[4][34]: 6
Latencia pos[4][35]: 6
Latencia pos[4][36]: 6
Latencia pos[4][37]: 6
Latencia pos[4][38]: 6
Latencia pos[4][39]: 6
Latencia pos[4][40]: 6
Latencia pos[4][41]: 6
Latencia pos[4][42]: 6
Latencia pos[4][43]: 6
Latencia pos[4][44]: 6
Latencia pos[4][45]: 6
Latencia pos[4][46]: 6
Latencia pos[4][47]: 6
Latencia pos[4][48]: 6
Latencia pos[4][49]: 6

Latencia pos[5][0]: 210
Latencia pos[5][1]: 376
Latencia pos[5][2]: 334
Latencia pos[5][3]: 293
Latencia pos[5][4]: 251

Latencia pos[6][0]: 252
Latencia pos[6][1]: 366
Latencia pos[6][2]: 317
Latencia pos[6][3]: 269
Latencia pos[6][4]: 213

Latencia pos[7][0]: 10
Latencia pos[7][1]: 10
Latencia pos[7][2]: 10

Latencia pos[8][0]: 6
Latencia pos[8][1]: 6
Latencia pos[8][2]: 6
Latencia pos[8][3]: 6
Latencia pos[8][4]: 6

Latencia pos[9][0]: 24
Latencia pos[9][1]: 48
Latencia pos[9][2]: 72
Latencia pos[9][3]: 95
Latencia pos[9][4]: 118
Latencia pos[9][5]: 142
Latencia pos[9][6]: 166
Latencia pos[9][7]: 190

Latencia pos[10][0]: 45
Latencia pos[10][1]: 77
Latencia pos[10][2]: 112
Latencia pos[10][3]: 144
Latencia pos[10][4]: 181

Latencia pos[11][0]: 83
Latencia pos[11][1]: 159
Latencia pos[11][2]: 235
Latencia pos[11][3]: 312
Latencia pos[11][4]: 388

Latencia pos[12][0]: 84
Latencia pos[12][1]: 160
Latencia pos[12][2]: 236
Latencia pos[12][3]: 313
Latencia pos[12][4]: 389

Latencia pos[13][0]: 85
Latencia pos[13][1]: 161
Latencia pos[13][2]: 237
Latencia pos[13][3]: 314
Latencia pos[13][4]: 390

Latencia pos[14][0]: 86
Latencia pos[14][1]: 162
Latencia pos[14][2]: 238
Latencia pos[14][3]: 315
Latencia pos[14][4]: 391

Latencia pos[15][0]: 87
Latencia pos[15][1]: 163
Latencia pos[15][2]: 239
Latencia pos[15][3]: 316
Latencia pos[15][4]: 392

Latencia pos[16][0]: 88
Latencia pos[16][1]: 164
Latencia pos[16][2]: 240
Latencia pos[16][3]: 317
Latencia pos[16][4]: 393

Latencia pos[17][0]: 89
Latencia pos[17][1]: 165
Latencia pos[17][2]: 241
Latencia pos[17][3]: 318
Latencia pos[17][4]: 394

Latencia pos[18][0]: 90
Latencia pos[18][1]: 166
Latencia pos[18][2]: 242
Latencia pos[18][3]: 319
Latencia pos[18][4]: 395

Latencia pos[19][0]: 91
Latencia pos[19][1]: 167
Latencia pos[19][2]: 243
Latencia pos[19][3]: 320
Latencia pos[19][4]: 396

Latencia pos[20][0]: 61
Latencia pos[20][1]: 154
Latencia pos[20][2]: 183
Latencia pos[20][3]: 187
Latencia pos[20][4]: 187

Latencia média do pacote[0]: 23
Latencia média do pacote[1]: 185
Latencia média do pacote[2]: 65
Latencia média do pacote[3]: 60
Latencia média do pacote[4]: 24
Latencia média do pacote[5]: 292
Latencia média do pacote[6]: 283
Latencia média do pacote[7]: 10
Latencia média do pacote[8]: 6
Latencia média do pacote[9]: 106
Latencia média do pacote[10]: 111
Latencia média do pacote[11]: 235
Latencia média do pacote[12]: 236
Latencia média do pacote[13]: 237
Latencia média do pacote[14]: 238
Latencia média do pacote[15]: 239
Latencia média do pacote[16]: 240
Latencia média do pacote[17]: 241
Latencia média do pacote[18]: 242
Latencia média do pacote[19]: 243
Latencia média do pacote[20]: 154

Vazões da simulação: 
[0][0]->[1][0]: 0.19984
[0][0]->[0][1]: 0.019984

[0][1]->[1][1]: 0
[0][1]->[0][2]: 0.019984
[0][1]->[0][0]: 0

[0][2]->[1][2]: 0
[0][2]->[0][3]: 0.019984
[0][2]->[0][1]: 0

[0][3]->[1][3]: 0
[0][3]->[0][4]: 0.019984
[0][3]->[0][2]: 0

[0][4]->[1][4]: 0
[0][4]->[0][5]: 0.019984
[0][4]->[0][3]: 0

[0][5]->[1][5]: 0
[0][5]->[0][6]: 0.019984
[0][5]->[0][4]: 0

[0][6]->[1][6]: 0
[0][6]->[0][7]: 0
[0][6]->[0][5]: 0

[0][7]->[1][7]: 0
[0][7]->[0][8]: 0
[0][7]->[0][6]: 0

[0][8]->[1][8]: 0
[0][8]->[0][9]: 0
[0][8]->[0][7]: 0

[0][9]->[1][9]: 0
[0][9]->[0][10]: 0
[0][9]->[0][8]: 0

[0][10]->[1][10]: 0
[0][10]->[0][11]: 0
[0][10]->[0][9]: 0

[0][11]->[1][11]: 0
[0][11]->[0][12]: 0
[0][11]->[0][10]: 0

[0][12]->[1][12]: 0
[0][12]->[0][13]: 0
[0][12]->[0][11]: 0

[0][13]->[1][13]: 0
[0][13]->[0][14]: 0
[0][13]->[0][12]: 0

[0][14]->[1][14]: 0
[0][14]->[0][15]: 0
[0][14]->[0][13]: 0

[0][15]->[1][15]: 0
[0][15]->[0][16]: 0
[0][15]->[0][14]: 0

[0][16]->[1][16]: 0
[0][16]->[0][15]: 0

[1][0]->[0][0]: 0.311751
